team,opp,div_game
PIT,CAR,0
PIT,DEN,0
PIT,LAC,0
PIT,LV,0
PIT,NO,0
PIT,SEA,0
PIT,SF,0
PIT,MIA,0
PIT,LA,0
PIT,ARI,0
PIT,BUF,0
PIT,NYJ,0
PIT,NYG,0
PIT,PHI,0
PIT,DAL,0
PIT,WAS,0
SEA,SF,1
SEA,LA,1
SEA,ARI,1
SEA,GB,0
SEA,TEN,0
SEA,IND,0
SEA,NYG,0
SEA,HOU,0
SEA,WAS,0
SEA,ATL,0
SEA,PHI,0
SEA,JAX,0
SEA,DAL,0
SEA,DEN,0
SEA,CHI,0
SEA,LV,0
SEA,DET,0
SEA,LAC,0
SEA,CAR,0
SEA,MIN,0
SEA,KC,0
SEA,CIN,0
SEA,PIT,0
SEA,NO,0
SEA,CLE,0
SEA,BAL,0
SEA,TB,0
SEA,NE,0
SEA,MIA,0
SEA,BUF,0
SEA,NYJ,0
SF,SEA,1
SF,LA,1
SF,ARI,1
SF,CAR,0
SF,IND,0
SF,WAS,0
SF,DAL,0
SF,PHI,0
SF,NYG,0
SF,CHI,0
SF,HOU,0
SF,TEN,0
SF,JAX,0
SF,MIN,0
SF,DET,0
SF,KC,0
SF,LAC,0
SF,GB,0
SF,LV,0
SF,TB,0
SF,DEN,0
SF,CIN,0
SF,PIT,0
SF,CLE,0
SF,BAL,0
SF,NO,0
SF,ATL,0
SF,NYJ,0
SF,MIA,0
SF,NE,0
SF,BUF,0
TB,CAR,1
TB,NO,1
TB,ATL,1
TB,CHI,0
TB,MIN,0
TB,NYG,0
TB,NE,0
TB,ARI,0
TB,BUF,0
TB,NYJ,0
TB,MIA,0
TB,GB,0
TB,DET,0
TB,PHI,0
TB,PIT,0
TB,CLE,0
TB,CIN,0
TB,WAS,0
TB,SF,0
TB,BAL,0
TB,DAL,0
TB,LA,0
TB,TEN,0
TB,SEA,0
TB,JAX,0
TB,IND,0
TB,HOU,0
TB,DEN,0
TB,LAC,0
TB,LV,0
TB,KC,0
TEN,JAX,1
TEN,HOU,1
TEN,IND,1
TEN,LV,0
TEN,SEA,0
TEN,MIA,0
TEN,CLE,0
TEN,BAL,0
TEN,CIN,0
TEN,PIT,0
TEN,ARI,0
TEN,SF,0
TEN,LA,0
TEN,KC,0
TEN,NE,0
TEN,PHI,0
TEN,BUF,0
TEN,LAC,0
TEN,DAL,0
TEN,NYJ,0
TEN,NYG,0
TEN,WAS,0
TEN,ATL,0
TEN,DEN,0
TEN,TB,0
TEN,CAR,0
TEN,NO,0
TEN,MIN,0
TEN,CHI,0
TEN,DET,0
TEN,GB,0
WAS,PHI,1
WAS,DAL,1
WAS,NYG,1
WAS,LA,0
WAS,LV,0
WAS,KC,0
WAS,SF,0
WAS,SEA,0
WAS,MIN,0
WAS,NO,0
WAS,LAC,0
WAS,ARI,0
WAS,DEN,0
WAS,IND,0
WAS,GB,0
WAS,CAR,0
WAS,ATL,0
WAS,TB,0
WAS,HOU,0
WAS,JAX,0
WAS,TEN,0
WAS,CHI,0
WAS,NE,0
WAS,MIA,0
WAS,BUF,0
WAS,NYJ,0
WAS,DET,0
WAS,CLE,0
WAS,BAL,0
WAS,CIN,0
WAS,PIT,0
