School,G,W,L,WLPct,Srs,Sos,Tm,Opp,Pace,ORtg,FTr,X3PAr,TsPct,TrbPct,AstPct,StlPct,BlkPct,EFgPct,TovPct,OrbPct,FtFga,Season,TeamId,SRS_scaled,ORtg_scaled,SRS_ORtg,SRS_ORtg_scaled
canisius,32,21,11,0.656,0.74,-4.73,2441,2266,69.8,109.3,0.29,0.449,0.571,50.1,61.7,9.8,8.2,0.546,16.4,30.3,0.206,2018,1145,25.1396090945353,31.5934065934066,110.04,56.7330156879419
central arkansas,33,17,16,0.515,-5.31,-6.06,2668,2596,74.5,106.9,0.371,0.372,0.56,47.4,57.8,8.8,11.8,0.522,16,27,0.273,2018,1146,19.1065017949741,28.2967032967033,101.59,47.4032050916774
central connecticut state,32,14,18,0.438,-11.37,-7.34,2171,2300,66.3,100.3,0.326,0.345,0.54,52.3,50.3,7.4,9.7,0.51,19.1,31.1,0.228,2018,1148,13.0634224172318,19.2307692307692,88.93,32.294191648001
central florida,32,19,13,0.594,5.13,4.13,2007,1975,64.9,96.2,0.431,0.331,0.512,50.5,49.1,8.1,9.4,0.478,18,28.5,0.277,2018,1416,29.5173514160351,13.5989010989011,101.33,43.1162525149362
central michigan,34,20,14,0.588,-0.94,-3.2,2666,2483,69.2,111.2,0.33,0.469,0.559,50.7,51,9.1,9.7,0.513,14.3,31.2,0.266,2018,1141,23.4642999601117,34.2032967032967,110.26,57.6675966634084
charleston southern,31,15,16,0.484,-8.05,-6.05,2232,2133,67.5,105,0.324,0.352,0.539,51.2,45.9,10.5,11.8,0.505,16.5,31.6,0.234,2018,1149,16.3741523733546,25.6868131868132,96.95,42.0609655601678
charlotte,29,6,23,0.207,-10.27,0.13,2066,2317,72.2,98.2,0.39,0.345,0.533,48.7,45.2,7.8,5.7,0.493,18.1,26.3,0.279,2018,1150,14.160351017152,16.3461538461538,87.93,30.5065048633058
chattanooga,33,10,23,0.303,-10.87,-3.84,2289,2424,67.3,101.1,0.347,0.431,0.545,49.1,53.7,7.3,5.4,0.511,18,27.1,0.247,2018,1151,13.5620263262864,20.3296703296703,90.23,33.8916966559567
chicago state,32,3,29,0.094,-21.21,1.49,2171,2756,73.9,91.8,0.331,0.29,0.495,45.4,47.4,9.8,7,0.453,18,26.7,0.239,2018,1152,3.2508974870363,7.55494505494506,70.59,10.8058425419814
cincinnati,34,30,4,0.882,20.83,3.51,2532,1943,66.4,112.1,0.368,0.352,0.547,55.3,60.8,11,16.2,0.516,14.4,38.2,0.253,2018,1153,45.173514160351,35.4395604395604,132.93,80.6130745999115
citadel,32,11,21,0.344,-13.49,-2.8,2639,2819,79.6,102.8,0.313,0.527,0.535,46.1,59.4,11.7,8.2,0.504,16.2,27.4,0.221,2018,1154,10.94934184284,22.6648351648352,89.31,33.6141770076752
clemson,32,23,9,0.719,16.45,8.98,2345,2106,67.2,108.2,0.341,0.406,0.565,51.5,52.2,8.4,13.3,0.527,15.7,27.3,0.258,2018,1155,40.8057439170323,30.0824175824176,124.65,70.8881614994499
cleveland state,35,12,23,0.343,-10.77,-3.6,2402,2613,69.1,98.6,0.291,0.44,0.537,44.4,53.5,9.5,7.3,0.509,17,22.3,0.205,2018,1156,13.6617471080973,16.8956043956044,87.83,30.5573515037017
coastal carolina,32,14,18,0.438,-3.67,-2.15,2298,2241,69,103.3,0.387,0.364,0.535,54.2,53.1,7.7,11.5,0.494,18.2,34.5,0.279,2018,1157,20.7419226166733,23.3516483516484,99.63,44.0935709683217
colgate,32,19,13,0.594,-4.98,-6.01,2326,2243,67.3,107.9,0.29,0.451,0.558,49.3,51.2,9.1,10,0.523,14.4,26.2,0.223,2018,1159,19.4355803749501,29.6703296703297,102.92,49.1059100452798
college of charleston,33,26,7,0.788,1.62,-3.8,2478,2269,65.7,112.2,0.369,0.377,0.569,49.5,44.2,7.7,10.1,0.528,12.7,25.9,0.28,2018,1158,26.0171519744715,35.5769230769231,113.82,61.5940750513946
colorado state,32,11,21,0.344,-3.57,4.07,2314,2537,71.4,100,0.335,0.352,0.514,50.7,50.4,8.2,9.5,0.476,15.9,30.7,0.241,2018,1161,20.8416433984842,18.8186813186813,96.43,39.6603247171656
colorado,32,17,15,0.531,6.45,7.39,2307,2337,69.5,102.5,0.333,0.366,0.541,52.3,50.5,6.2,10.5,0.506,17.5,29.3,0.242,2018,1160,30.8336657359394,22.2527472527472,108.95,53.0864129886866
columbia,27,8,19,0.296,-5.65,-3.03,2062,2085,71,106.6,0.241,0.435,0.549,49,51.5,9.2,10.4,0.522,15.2,27.6,0.179,2018,1162,18.7674511368169,27.8846153846154,100.95,46.6520665214323
connecticut,32,14,18,0.438,1.44,6.41,2181,2340,67.3,99.7,0.324,0.36,0.516,48.3,43.8,8.7,11.2,0.475,16,28.7,0.241,2018,1163,25.8376545672118,18.4065934065934,101.14,44.2442479738052
coppin state,32,5,27,0.156,-20.79,-7.07,1945,2384,69.1,86.3,0.271,0.477,0.472,44.8,51.4,7.6,7,0.433,18.3,22.3,0.201,2018,1164,3.6697247706422,0,65.51,3.6697247706422
cornell,28,12,16,0.429,-8.72,-3.16,2124,2250,70.7,104.6,0.356,0.396,0.563,48,60.3,7.1,8.7,0.529,16.6,24.2,0.26,2018,1165,15.7060231352214,25.1373626373626,95.88,40.843385772584
creighton,32,21,11,0.656,16.86,8.02,2697,2375,73,114.5,0.265,0.449,0.604,50.8,58.5,7.7,6.7,0.581,13.8,21.9,0.198,2018,1166,41.2145991224571,38.7362637362637,131.36,79.9508628587209
dartmouth,27,7,20,0.259,-10.28,-3.98,1841,1970,67.8,100.1,0.327,0.383,0.548,48.5,54.8,8.3,9.4,0.517,17.9,23.7,0.233,2018,1171,14.1503789389709,18.956043956044,89.82,33.1064228950148
davidson,32,21,11,0.656,11.29,2.41,2446,2162,65.1,116,0.245,0.482,0.604,51.1,61.6,7.3,6.2,0.577,13.1,22.5,0.195,2018,1172,35.6601515755884,40.7967032967033,127.29,76.4568548722917
dayton,31,14,17,0.452,1.89,2.95,2244,2277,66.9,106.5,0.318,0.44,0.583,49.7,60.7,7.7,7.3,0.555,18.1,25.6,0.232,2018,1173,26.286398085361,27.7472527472527,108.39,54.0336508326137
delaware state,32,4,28,0.125,-24.47,-9.2,2034,2458,66.9,93.5,0.29,0.332,0.502,48.2,46.9,8.7,8.2,0.471,19.4,30.2,0.201,2018,1175,0,9.89010989010988,69.03,9.89010989010988
delaware,33,14,19,0.424,-6.87,-2.9,2338,2428,67,105,0.349,0.311,0.533,50.2,44.9,7.4,6.4,0.508,13.9,27.2,0.228,2018,1174,17.5508575987236,25.6868131868132,98.13,43.2376707855368
denver,30,15,15,0.5,-4.89,-2.22,2192,2189,68.8,104.5,0.318,0.31,0.56,54.4,56.3,6.2,7.4,0.534,18.7,31.4,0.221,2018,1176,19.52532907858,25,99.61,44.52532907858
depaul,31,11,20,0.355,6.61,8.51,2230,2289,71.2,100.6,0.294,0.327,0.512,51.7,56.8,9,9.2,0.479,16.5,33,0.208,2018,1177,30.9932189868369,19.6428571428571,107.21,50.636076129694
detroit mercy,32,8,24,0.25,-12.46,-2.06,2516,2743,75.4,103.8,0.306,0.401,0.541,47.5,49.5,8.7,7.1,0.504,15.8,27.6,0.231,2018,1178,11.9764658954926,24.0384615384615,91.34,36.0149274339542
drake,33,17,16,0.515,-0.28,0.56,2434,2414,69.2,104.3,0.321,0.406,0.552,48.1,58.9,8.5,6.7,0.512,15.2,23,0.249,2018,1179,24.1224571200638,24.7252747252747,104.02,48.8477318453386
drexel,33,13,20,0.394,-7.11,-2.39,2454,2591,70.2,104.4,0.324,0.351,0.533,49.9,43.2,7.5,10,0.498,15.1,30.6,0.234,2018,1180,17.3115277223773,24.8626373626374,97.29,42.1741650850147
duke,33,26,7,0.788,24.95,9.86,2795,2297,71,118.8,0.349,0.355,0.587,56.2,57.3,10.5,13.2,0.56,14.9,39.3,0.247,2018,1181,49.2820103709613,44.6428571428572,143.75,93.9248675138185
duquesne,32,16,16,0.5,-0.84,-3.09,2317,2245,66.5,106.4,0.354,0.398,0.529,51.2,47.7,8.5,11.7,0.497,14.9,33,0.242,2018,1182,23.5640207419226,27.6098901098901,105.56,51.1739108518127
east carolina,30,10,20,0.333,-8.46,0.04,1993,2248,68.8,95.3,0.287,0.346,0.509,47.8,52.4,7.1,7.9,0.483,18,27.8,0.191,2018,1187,15.9652971679298,12.3626373626374,86.84,28.3279345305672
east tennessee state,34,25,9,0.735,3.97,-3.85,2556,2241,69.7,107.8,0.331,0.363,0.564,52.9,54,11.2,12.7,0.536,16.7,31.2,0.235,2018,1190,28.3605903470283,29.532967032967,111.77,57.8935573799954
eastern illinois,31,12,19,0.387,-8.15,-3.21,2065,2120,66.4,99.9,0.319,0.363,0.519,49.9,53.6,8.8,13.1,0.489,17.3,30.3,0.218,2018,1183,16.2744315915437,18.6813186813187,91.75,34.9557502728624
eastern kentucky,31,11,20,0.355,-10.42,-3.52,2230,2371,70,102.4,0.337,0.359,0.54,48.1,52.1,8.9,9.9,0.501,16.3,27.1,0.252,2018,1184,14.0107698444356,22.1153846153846,91.98,36.1261544598202
eastern michigan,33,21,12,0.636,-0.13,-2.51,2364,2205,67.1,105.6,0.31,0.34,0.55,49.7,48.1,13,18.4,0.524,16.4,30.1,0.215,2018,1185,24.2720382927802,26.510989010989,105.47,50.7830273037692
eastern washington,35,20,15,0.571,0.22,-1.3,2619,2520,69.2,107.3,0.284,0.411,0.572,49.6,47,7.6,8.1,0.541,14.9,22.2,0.217,2018,1186,24.6210610291185,28.8461538461539,107.52,53.4672148752723
elon,32,14,18,0.438,-6.84,-1.64,2346,2437,68,104.5,0.239,0.504,0.55,48.2,60.2,6.2,5.8,0.527,14.9,22.5,0.17,2018,1189,17.5807738332669,25,97.66,42.5807738332669
evansville,32,17,15,0.531,0.72,1.38,2094,2045,65.9,99,0.352,0.272,0.543,50.8,56,9,9.5,0.498,18.3,24.3,0.272,2018,1191,25.1196649381731,17.4450549450549,99.72,42.5647198832281
fairfield,33,17,16,0.515,-4.75,-3.45,2506,2549,72.1,103.3,0.309,0.444,0.544,48.3,55.3,8.7,7.6,0.514,15.4,24.5,0.22,2018,1193,19.6649381731153,23.3516483516484,98.55,43.0165865247636
fairleigh dickinson,31,13,18,0.419,-10.14,-5.38,2313,2350,71.8,104,0.307,0.334,0.54,48.3,49.4,9.9,8.7,0.508,16.6,30.8,0.223,2018,1192,14.2899880335062,24.3131868131868,93.86,38.603174846693
florida a&m,34,9,25,0.265,-18.97,-8.09,2343,2684,69.6,97.3,0.324,0.311,0.513,45.1,44.5,8.1,7.8,0.474,17.1,27.6,0.234,2018,1197,5.48464299960112,15.1098901098901,78.33,20.5945331094912
florida atlantic,31,12,19,0.387,-5.58,-0.37,2155,2172,70.9,97.6,0.279,0.285,0.494,50.6,47.6,8.2,10,0.456,15.3,29.2,0.205,2018,1194,18.8372556840846,15.521978021978,92.02,34.3592337060626
florida gulf coast,35,23,12,0.657,2.13,-5.24,2847,2515,73.3,111,0.321,0.33,0.583,53.8,51.2,10,7.6,0.554,16.8,31.7,0.238,2018,1195,26.5257279617072,33.9285714285714,113.13,60.4542993902786
florida international,32,14,18,0.438,-4.53,-2.22,2262,2278,69.8,99,0.368,0.33,0.503,47.8,47.5,10.6,9,0.479,13.6,25.6,0.224,2018,1198,19.8843238930993,17.4450549450549,94.47,37.3293788381543
florida state,31,20,11,0.645,14.89,7.6,2535,2309,72.5,110.9,0.361,0.369,0.566,52.1,52.2,9.1,13.3,0.539,15.2,33.2,0.247,2018,1199,39.2500997207818,33.7912087912088,125.79,73.0413085119906
florida,32,20,12,0.625,16.81,10.19,2434,2222,68.2,110.2,0.33,0.402,0.543,48.5,49.3,9.9,12.4,0.51,12.3,28.9,0.237,2018,1196,41.1647387315517,32.8296703296703,127.01,73.994409061222
fordham,31,9,22,0.29,-6.55,1.45,1931,2179,66.8,92.4,0.269,0.468,0.51,42.6,60.5,13.5,6.4,0.479,16.9,18.7,0.19,2018,1200,17.8699641005185,8.37912087912087,85.85,26.2490849796394
fresno state,32,21,11,0.656,8.47,2.14,2459,2201,68.5,110.9,0.378,0.304,0.578,51.9,46.9,9.8,9.3,0.55,15.3,28.2,0.262,2018,1201,32.8480255285201,33.7912087912088,119.37,66.6392343197289
furman,33,23,10,0.697,4.66,-3.41,2619,2260,70.5,112.1,0.278,0.474,0.577,50.1,55.8,11.3,6,0.554,14.4,27.5,0.198,2018,1202,29.0486637415237,35.4395604395604,116.76,64.4882241810842
gardner-webb,32,14,18,0.438,-9.49,-3.59,2258,2307,69.1,100.5,0.284,0.365,0.538,50.7,50.5,8.7,8.5,0.508,17.2,26.7,0.204,2018,1205,14.9381731152772,19.5054945054945,91.01,34.4436676207717
george mason,33,16,17,0.485,-2.76,1.06,2371,2497,69.6,101.4,0.318,0.362,0.529,50.8,44.8,8.6,8,0.491,15.9,27.9,0.236,2018,1206,21.6493817311528,20.7417582417582,98.64,42.391139972911
george washington,33,15,18,0.455,-0.54,2.31,2225,2319,66.3,101.8,0.289,0.301,0.526,50.8,52.9,8.6,13.1,0.495,16.5,31.7,0.205,2018,1203,23.8631830873554,21.2912087912088,101.26,45.1543918785642
georgetown,30,15,15,0.5,7.08,5.21,2350,2294,71.7,106.2,0.383,0.351,0.564,53.3,65.3,7.4,9.8,0.518,18,31.1,0.297,2018,1207,31.4619066613482,27.3351648351648,113.28,58.7970714965131
georgia southern,33,21,12,0.636,-0.27,-3.01,2504,2315,70.5,107.3,0.395,0.394,0.529,49.5,38.9,9.7,10.4,0.497,13.6,31.1,0.263,2018,1204,24.1324291982449,28.8461538461539,107.03,52.9785830443988
georgia state,34,24,10,0.706,3.41,-3.25,2561,2288,68.3,109.1,0.309,0.41,0.564,48,49.3,10.7,15,0.542,14.5,25.9,0.209,2018,1209,27.8021539688871,31.3186813186813,112.51,59.1208352875685
georgia tech,32,13,19,0.406,5.45,7.67,2101,2172,66.5,98.4,0.348,0.277,0.509,50,54.3,10.3,14.3,0.469,16.6,30.8,0.248,2018,1210,29.8364579178301,16.6208791208791,103.85,46.4573370387092
georgia,33,18,15,0.545,10.72,9.35,2247,2202,65.3,102.6,0.401,0.346,0.517,53.6,52.4,5.8,12.7,0.475,16.2,34.8,0.28,2018,1208,35.0917431192661,22.3901098901099,113.32,57.4818530093759
gonzaga,34,30,4,0.882,19.58,2.2,2873,2282,69.5,119.9,0.309,0.396,0.601,56.4,51,9.1,9.9,0.577,13.8,33,0.224,2018,1211,43.9270043877144,46.1538461538462,139.48,90.0808505415606
grambling,31,17,14,0.548,-12.86,-10.19,2257,2321,73.8,97.8,0.415,0.254,0.509,50.7,44,10.4,9.7,0.461,17.7,31.9,0.295,2018,1212,11.5775827682489,15.7967032967033,84.94,27.3742860649522
grand canyon,33,22,11,0.667,4.5,-4.5,2439,2135,70.5,104.1,0.399,0.39,0.531,51.5,63.1,8.7,10,0.491,16.1,31.5,0.28,2018,1213,28.8891104906263,24.4505494505495,108.6,53.3396599411757
green bay,33,13,20,0.394,-8.54,-4.1,2517,2499,74.1,102.2,0.331,0.401,0.537,48.7,53.4,9.2,7.8,0.497,16.2,26.3,0.249,2018,1453,15.8855205424811,21.8406593406593,93.66,37.7261798831404
hampton,35,19,16,0.543,-8.54,-9.26,2760,2641,74.4,105.2,0.342,0.287,0.537,51.2,53.5,7.2,8.9,0.492,14.9,29.7,0.264,2018,1214,15.8855205424811,25.9615384615385,96.66,41.8470590040195
hartford,33,19,14,0.576,-5.62,-5.34,2326,2318,67.7,103.7,0.309,0.426,0.551,48.9,51.9,8.9,11.2,0.527,16,24.9,0.21,2018,1216,18.7973673713602,23.9010989010989,98.08,42.6984662724591
harvard,31,18,13,0.581,-0.34,-2.04,2122,2062,66.4,101,0.287,0.412,0.542,51.8,53.2,7.7,11.7,0.503,17.8,26.3,0.225,2018,1217,24.0626246509773,20.1923076923077,100.66,44.2549323432849
hawaii,30,17,13,0.567,-2.01,-2.19,2104,2071,68.9,100.5,0.411,0.376,0.54,50.8,59.4,8.1,5.7,0.505,17.1,26.7,0.282,2018,1218,22.3972875947347,19.5054945054945,98.49,41.9027821002292
high point,30,14,16,0.467,-6.63,-6.25,2126,1993,67.1,105.2,0.348,0.27,0.54,51.6,45.5,11,8.5,0.507,16,31.7,0.244,2018,1219,17.7901874750698,25.9615384615385,98.57,43.7517259366083
hofstra,31,19,12,0.613,-0.48,-1.55,2464,2397,70.3,112.6,0.367,0.371,0.562,51.4,47.6,7.1,7,0.534,13.2,30.8,0.251,2018,1220,23.923015556442,36.1263736263736,112.12,60.0493891828156
holy cross,31,12,19,0.387,-9.89,-5.79,1972,2099,63.7,99.1,0.297,0.397,0.551,45.1,57.7,9.7,11.5,0.526,17.6,19.3,0.205,2018,1221,14.5392899880335,17.5824175824176,89.21,32.1217075704511
houston baptist,31,6,25,0.194,-15.94,-3.76,2382,2617,75.6,100.8,0.345,0.329,0.497,50.9,49.5,8.7,7.4,0.471,15.5,35.3,0.215,2018,1223,8.50618268847228,19.9175824175824,84.86,28.4237651060547
houston,33,26,7,0.788,16.35,3.84,2555,2142,68.4,113.2,0.322,0.377,0.567,54.9,54.1,9.4,9.3,0.539,15.1,34.6,0.23,2018,1222,40.7060231352214,36.9505494505495,129.55,77.6565725857708
howard,33,10,23,0.303,-17.02,-9.5,2449,2654,71.3,102.1,0.345,0.387,0.527,46.8,47.9,7.4,7.3,0.491,16,29.3,0.244,2018,1224,7.42919824491424,21.7032967032967,85.08,29.1324949482109
idaho state,30,14,16,0.467,-5.52,-3.44,2211,2232,70.9,104,0.362,0.389,0.575,48,45.5,7.9,6.1,0.552,17.5,21.1,0.246,2018,1226,18.8970881531711,24.3131868131868,98.48,43.2102749663579
idaho,31,22,9,0.71,1.03,-3.73,2330,2134,68,110.1,0.323,0.388,0.578,54.8,56,6.3,7.8,0.548,16.9,31.2,0.237,2018,1225,25.428799361787,32.6923076923077,111.13,58.1211070540947
illinois-chicago,32,17,15,0.531,-4.2,-4.46,2403,2328,73.4,102,0.371,0.327,0.545,51,48.3,9.2,17,0.506,18,29.5,0.27,2018,1227,20.2134024730754,21.5659340659341,97.8,41.7793365390094
illinois state,33,18,15,0.545,1.07,3.66,2364,2418,69.4,101,0.334,0.461,0.532,47.6,57.6,9.2,11.2,0.503,16.5,25.8,0.228,2018,1229,25.4686876745114,20.1923076923077,102.07,45.6609953668191
illinois,32,14,18,0.438,8.79,7.82,2426,2362,70.8,105.8,0.335,0.362,0.537,49.8,51.6,10.5,6.3,0.5,15.8,34.1,0.245,2018,1228,33.1671320303151,26.7857142857143,114.59,59.9528463160294
incarnate word,28,7,21,0.25,-17.51,-4.84,1978,2163,72.6,97.3,0.403,0.315,0.53,47.6,46.3,8.4,12.3,0.481,19.2,28.1,0.3,2018,1230,6.94056641404068,15.1098901098901,79.79,22.0504565239308
indiana state,31,13,18,0.419,1.47,2.36,2248,2253,70.1,100.6,0.357,0.415,0.533,51.1,47.2,10.4,9.7,0.498,17.4,28.1,0.252,2018,1232,25.8675708017551,19.6428571428571,102.07,45.5104279446122
indiana,31,16,15,0.516,10.17,8.53,2229,2178,67.5,105.2,0.364,0.341,0.538,51,54,9.3,12.1,0.511,15.7,31.8,0.239,2018,1231,34.543278819306,25.9615384615385,115.37,60.5048172808444
iona,33,20,13,0.606,0.89,-2.8,2635,2513,71.6,109.5,0.304,0.408,0.571,47.4,56.5,9.3,7.7,0.541,14.3,24.4,0.224,2018,1233,25.2891902672517,31.8681318681319,110.39,57.1573221353836
iowa state,31,13,18,0.419,7.29,9.91,2258,2339,69.6,103.9,0.298,0.349,0.529,49.5,51.8,6.9,11.1,0.499,14.7,29.6,0.209,2018,1235,31.6713203031512,24.1758241758242,111.19,55.8471444789754
iowa,33,14,19,0.424,8.33,7.33,2630,2597,71,111.4,0.354,0.34,0.57,53.5,63.6,7.3,10.2,0.543,16,34.1,0.246,2018,1234,32.7084164339848,34.478021978022,119.73,67.1864384120068
ipfw,33,18,15,0.545,-1.25,-3,2716,2535,74.6,109.9,0.315,0.447,0.57,49.5,51,10.7,8.8,0.541,14.1,26.1,0.227,2018,1236,23.1551655364978,32.4175824175824,108.65,55.5727479540802
iupui,30,11,19,0.367,-9.79,-3.51,2047,2180,68.7,98.9,0.324,0.348,0.515,50,52.7,9.9,10.2,0.486,17.7,31.7,0.216,2018,1237,14.6390107698444,17.3076923076923,89.11,31.9467030775367
jackson state,32,12,20,0.375,-17.5,-10.34,1991,2161,65.4,94,0.259,0.377,0.461,47.5,49.2,11.1,8.8,0.433,14.6,31,0.169,2018,1238,6.95053849222178,10.5769230769231,76.5,17.5274615691448
jacksonville state,33,21,12,0.636,-0.03,-5,2359,2142,67.6,105.4,0.309,0.306,0.538,54,58,8.8,15.5,0.51,16.2,33.1,0.215,2018,1240,24.3717590745911,26.2362637362637,105.37,50.6080228108549
jacksonville,33,15,18,0.455,-13.25,-5.97,2405,2482,72.4,98.8,0.312,0.302,0.526,49.2,46.3,9.3,8.9,0.501,17.1,27.3,0.205,2018,1239,11.1886717191863,17.1703296703297,85.55,28.359001389516
james madison,32,10,22,0.313,-5.43,-2.11,2341,2414,69.4,103,0.345,0.36,0.52,49.8,47.8,10,9.5,0.48,14.6,29.8,0.252,2018,1241,18.986836856801,22.9395604395604,97.57,41.9263972963614
kansas state,33,22,11,0.667,13.45,8.96,2388,2240,66.6,108.2,0.336,0.368,0.569,47.6,55.4,11.6,9.2,0.535,15.3,26.1,0.249,2018,1243,37.8141204627044,30.0824175824176,121.65,67.896538045122
kansas,34,27,7,0.794,22.01,11.45,2771,2412,70.1,116.2,0.262,0.416,0.599,50,56.4,9.4,11,0.581,14.6,29.1,0.184,2018,1242,46.35021938572,41.0714285714286,138.21,87.4216479571486
kennesaw state,30,10,20,0.333,-11.03,-4.17,2182,2328,71.3,101.6,0.338,0.248,0.532,48.3,54.9,10,7.9,0.501,16.6,29.6,0.233,2018,1244,13.4024730753889,21.0164835164835,90.57,34.4189565918724
kent state,34,17,17,0.5,-3.62,-1.65,2482,2502,70.2,103.2,0.326,0.382,0.525,50.6,45.1,8.4,9.7,0.488,15.8,31.7,0.237,2018,1245,20.7917830075788,23.2142857142857,99.58,44.0060687218645
kentucky,34,24,10,0.706,17.58,11.13,2609,2390,69.7,109.6,0.428,0.262,0.554,53.3,49.5,8,13.9,0.517,15.8,35.6,0.298,2018,1246,41.9325887514958,32.0054945054945,127.18,73.9380832569903
la salle,32,13,19,0.406,1.87,2.71,2333,2360,69.1,102.8,0.31,0.373,0.533,49.7,50.2,8.3,7.3,0.49,14.6,25.5,0.244,2018,1247,26.2664539289988,22.6648351648352,104.67,48.931289093834
lafayette,31,10,21,0.323,-9.77,-6.04,2207,2307,68.9,102.9,0.297,0.414,0.566,48.5,49.7,6.1,8.8,0.532,17.4,21,0.228,2018,1248,14.6589549262066,22.8021978021978,93.13,37.4611527284044
lamar,32,19,13,0.594,-4.92,-7.28,2431,2220,71,105.3,0.377,0.37,0.526,51.3,52.2,12.1,6.5,0.496,15.4,33,0.249,2018,1249,19.4954128440367,26.0989010989011,100.38,45.5943139429378
lehigh,30,16,14,0.533,-6.28,-5.52,2336,2333,71,107,0.26,0.391,0.563,49.9,51.3,8.4,5.1,0.532,15.5,25.4,0.202,2018,1250,18.1392102114081,28.4340659340659,100.72,46.573276145474
liberty,35,21,14,0.6,-2.48,-6.35,2486,2215,64,108.6,0.351,0.414,0.582,53.4,57.5,9.1,9,0.54,16.4,23.9,0.277,2018,1251,21.9285999202234,30.6318681318681,106.12,52.5604680520915
lipscomb,32,23,9,0.719,-2.02,-4.4,2642,2480,77,105.6,0.41,0.397,0.559,52.6,55.8,8.3,8.1,0.522,16.9,28.8,0.294,2018,1252,22.3873155165537,26.510989010989,103.58,48.8983045275427
long beach state,33,15,18,0.455,-3.31,1.33,2485,2586,72.3,103.4,0.399,0.291,0.545,51.2,48.4,9.1,8.9,0.503,18,32.6,0.291,2018,1253,21.1009174311927,23.489010989011,100.09,44.5899284202037
long island university,35,18,17,0.514,-8.35,-7.93,2696,2674,72.9,105.3,0.382,0.397,0.555,51,47.3,7.6,7.6,0.523,17,29.6,0.266,2018,1254,16.0749900279218,26.0989010989011,96.95,42.1738911268229
longwood,33,7,26,0.212,-18.14,-4.14,2088,2445,69.7,90.8,0.335,0.392,0.511,46.2,44.9,9.5,9,0.477,20.2,23,0.23,2018,1255,6.31232548863183,6.18131868131868,72.66,12.4936441699505
louisiana,33,27,6,0.818,7.95,-2.76,2753,2324,72.5,114.6,0.374,0.391,0.579,54.7,61.7,10.4,11.1,0.539,15.6,35.8,0.285,2018,1418,32.3294774631033,38.8736263736264,122.55,71.2031038367297
louisiana-monroe,31,16,15,0.516,-5.62,-3.05,2169,2107,66.9,103.7,0.243,0.429,0.538,49.5,55.5,9.6,4.1,0.512,15.2,27.2,0.174,2018,1419,18.7973673713602,23.9010989010989,98.08,42.6984662724591
louisiana state,31,17,14,0.548,11.9,8.28,2404,2292,69.1,111.8,0.321,0.401,0.576,49.7,51.3,11.1,9.4,0.546,14.6,29.6,0.235,2018,1261,36.268448344635,35.0274725274725,123.7,71.2959208721076
louisiana tech,33,17,16,0.515,1.18,-0.27,2468,2331,69.1,107.7,0.371,0.408,0.559,49.6,56.1,8.6,10.4,0.523,15.5,27.6,0.269,2018,1256,25.5783805345034,29.3956043956044,108.88,54.9739849301078
louisville,34,21,13,0.618,14.99,9.25,2581,2386,69.9,107.1,0.323,0.35,0.553,50,50.3,9.9,15.1,0.519,14.7,28.8,0.238,2018,1257,39.3498205025927,28.5714285714286,122.09,67.9212490740213
loyola (il),33,28,5,0.848,9.37,-0.29,2390,2054,66.1,109.5,0.327,0.361,0.603,51.3,59.7,10,7.1,0.579,16.9,22.5,0.237,2018,1260,33.7455125648185,31.8681318681319,118.87,65.6136444329504
loyola marymount,31,11,20,0.355,-3.76,1.71,2226,2369,67.8,105.1,0.327,0.316,0.531,50.6,54.9,10.2,7.1,0.497,16.3,34.5,0.232,2018,1258,20.6521739130435,25.8241758241758,101.34,46.4763497372193
loyola (md),31,9,22,0.29,-12.74,-5.27,2154,2326,69.7,98.5,0.334,0.28,0.511,50.3,45.2,10,8.9,0.483,16.4,29.4,0.218,2018,1259,11.697247706422,16.7582417582417,85.76,28.4554894646638
maine,32,6,26,0.188,-14.75,-3.39,2140,2408,71.6,92.4,0.299,0.397,0.501,47.7,49,8.8,8.2,0.469,18.8,25.5,0.206,2018,1263,9.69285999202234,8.37912087912087,77.65,18.0719808711432
manhattan,31,14,17,0.452,-4.85,-3.95,2147,2175,67.5,101,0.376,0.36,0.548,49.6,58.8,8.7,11.4,0.516,19.8,31,0.261,2018,1264,19.5652173913043,20.1923076923077,96.15,39.757525083612
marist,31,6,25,0.194,-12.26,-3.36,2239,2515,71.5,99.5,0.358,0.469,0.56,47.8,48.5,5.8,6.4,0.527,19.6,22.6,0.256,2018,1265,12.1759074591145,18.1318681318681,87.24,30.3077755909826
marquette,32,19,13,0.594,12.59,9.87,2598,2511,70.3,114.1,0.284,0.446,0.598,49,55.6,8.7,9.6,0.566,15.1,27.2,0.226,2018,1266,36.9565217391304,38.1868131868132,126.69,75.1433349259436
marshall,34,24,10,0.706,3.8,-0.72,2865,2680,76.4,109.1,0.333,0.456,0.585,47.2,59,8.9,12.6,0.55,15.5,22.4,0.255,2018,1267,28.1910650179497,31.3186813186813,112.9,59.5097463366311
maryland-baltimore county,34,24,10,0.706,-3.7,-5.22,2513,2362,69.5,106.4,0.306,0.449,0.551,49,59.3,10.8,7.5,0.531,15.3,27.2,0.198,2018,1420,20.71200638213,27.6098901098901,102.7,48.3218964920201
